Vendor Display Name,Company Name,Email,Phone,Billing Address Line 1,Billing Address Line 2,Billing City,Billing State,Billing PIN Code,GST Treatment,GSTIN / UIN
Cloud Hosting Services India,Cloud Hosting Services India Pvt Ltd,[email],81XXXXXX01,"Data Center Complex",Electronic City Phase 1,Bengaluru,Karnataka,560100,Registered Business - Regular,29IIIII1111I1Z1
Premier Office Supplies,Premier Office Supplies,[email],82XXXXXX02,SP Road,,Bengaluru,Karnataka,560002,Registered Business - Regular,29JJJJJ2222J1Z2
Adroit Marketing Agency,Adroit Marketing Agency LLP,[email],83XXXXXX03,"World Trade Center",Brigade Gateway,Malleswaram,Bengaluru,Karnataka,560055,Registered Business - Regular,29KKKKK3333K1Z3
Jane Doe Consulting,Jane Doe (Freelancer),[email],84XXXXXX04,Flat 101, Sunshine Apartments,Indiranagar,Bengaluru,Karnataka,560038,Unregistered Business,
BESCOM,Bangalore Electricity Supply Company Ltd,[email],1912,KR Circle,,Bengaluru,Karnataka,560001,Unregistered Business,
Airtel Business,Bharti Airtel Limited,[email],18001030405,"Airtel Center",Plot 16, Udyog Vihar Phase IV,Gurugram,Haryana,122015,Registered Business - Regular,06AABCA1234A1Z0
RMZ Corp (Office Rent),RMZ Corp,[email],87XXXXXX07,The Millenia, Ulsoor,,Bengaluru,Karnataka,560008,Registered Business - Regular,29LLLLL7777L1Z7
Bajaj Allianz General Insurance,Bajaj Allianz General Insurance Co. Ltd.,[email],18002095858,"GE Plaza",Airport Road,Yerwada,Pune,Maharashtra,411006,Registered Business - Regular,27AAACB1234B1Z0
Tech Data India,Tech Data India Pvt Ltd,[email],89XXXXXX09,"International Tech Park (ITPB)",Whitefield,Bengaluru,Karnataka,560066,Registered Business - Regular,29MMMMM9999M1Z9
Khaitan & Co (Legal),Khaitan & Co,[email],80XXXXXX10,UB City, 24 Vittal Mallya Road,,Bengaluru,Karnataka,560001,Registered Business - Regular,29NNNNN0000N1Z0
Local Courier Service,Local Courier Service,N/A,80XXXXXX11,Brigade Road,,Bengaluru,Karnataka,560025,Unregistered Business,
Indian Railways (IRCTC),IRCTC Ltd,N/A,N/A,IRCTC Website,,New Delhi,Delhi,110001,Registered Business - Regular,07AAACI7409R1Z7